T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
6 1
T 50000
6 0
T 50000
